# Files apply_cp_patches.sh copies into a CircuitPython tree.
#
#   <path in this repo><TAB><path in the CircuitPython tree>
#
# The runtime-neutral DSP is copied straight out of src/shared/ rather than
# duplicated here, so a change to the MicroPython/CPython builds cannot leave
# CircuitPython behind. It lands under CircuitPython's own top-level shared/,
# where `-I$(TOP)` makes `#include "shared/audiodsp_dynamics.h"` resolve exactly
# as it does in this repo.

# Included first by every src/shared/*.c that computes in float (audiodsp#79),
# so it has to travel with them. If it does not, the CircuitPython build
# fails to compile rather than quietly keeping its fused multiply-adds --
# which is the right failure, and the reason this is an include and not a
# flag somebody could forget to pass.
src/shared/audiodsp_fp_contract.h	shared/audiodsp_fp_contract.h
src/circuitpython_spike/shared-bindings/audioecho/FeedbackDelay.c	shared-bindings/audioecho/FeedbackDelay.c
src/circuitpython_spike/shared-module/audioecho/FeedbackDelay.h	shared-module/audioecho/FeedbackDelay.h
src/circuitpython_spike/shared-module/audioecho/FeedbackDelay.c	shared-module/audioecho/FeedbackDelay.c

src/circuitpython_spike/shared-bindings/audioshaper/__init__.h	shared-bindings/audioshaper/__init__.h
src/circuitpython_spike/shared-bindings/audioshaper/__init__.c	shared-bindings/audioshaper/__init__.c
src/circuitpython_spike/shared-bindings/audioshaper/Waveshaper.h	shared-bindings/audioshaper/Waveshaper.h
src/circuitpython_spike/shared-bindings/audioshaper/Waveshaper.c	shared-bindings/audioshaper/Waveshaper.c
src/circuitpython_spike/shared-module/audioshaper/Waveshaper.h	shared-module/audioshaper/Waveshaper.h
src/circuitpython_spike/shared-module/audioshaper/Waveshaper.c	shared-module/audioshaper/Waveshaper.c
src/circuitpython_spike/shared-bindings/audioshaper/SampleHold.h	shared-bindings/audioshaper/SampleHold.h
src/circuitpython_spike/shared-bindings/audioshaper/SampleHold.c	shared-bindings/audioshaper/SampleHold.c
src/circuitpython_spike/shared-module/audioshaper/SampleHold.h	shared-module/audioshaper/SampleHold.h
src/circuitpython_spike/shared-module/audioshaper/SampleHold.c	shared-module/audioshaper/SampleHold.c
src/circuitpython_spike/shared-bindings/audioladder/__init__.h	shared-bindings/audioladder/__init__.h
src/circuitpython_spike/shared-bindings/audioladder/__init__.c	shared-bindings/audioladder/__init__.c
src/circuitpython_spike/shared-bindings/audioladder/Ladder.h	shared-bindings/audioladder/Ladder.h
src/circuitpython_spike/shared-bindings/audioladder/Ladder.c	shared-bindings/audioladder/Ladder.c
src/circuitpython_spike/shared-module/audioladder/Ladder.h	shared-module/audioladder/Ladder.h
src/circuitpython_spike/shared-module/audioladder/Ladder.c	shared-module/audioladder/Ladder.c

src/circuitpython_spike/shared-bindings/audioconvolve/__init__.h	shared-bindings/audioconvolve/__init__.h
src/circuitpython_spike/shared-bindings/audioconvolve/__init__.c	shared-bindings/audioconvolve/__init__.c
src/circuitpython_spike/shared-bindings/audioconvolve/Convolver.h	shared-bindings/audioconvolve/Convolver.h
src/circuitpython_spike/shared-bindings/audioconvolve/Convolver.c	shared-bindings/audioconvolve/Convolver.c
src/circuitpython_spike/shared-module/audioconvolve/Convolver.h	shared-module/audioconvolve/Convolver.h
src/circuitpython_spike/shared-module/audioconvolve/Convolver.c	shared-module/audioconvolve/Convolver.c

src/circuitpython_spike/shared-bindings/audiobiquad/__init__.h	shared-bindings/audiobiquad/__init__.h
src/circuitpython_spike/shared-bindings/audiobiquad/__init__.c	shared-bindings/audiobiquad/__init__.c
src/circuitpython_spike/shared-bindings/audiobiquad/Biquad.h	shared-bindings/audiobiquad/Biquad.h
src/circuitpython_spike/shared-bindings/audiobiquad/Biquad.c	shared-bindings/audiobiquad/Biquad.c
src/circuitpython_spike/shared-bindings/audiobiquad/AllPass.h	shared-bindings/audiobiquad/AllPass.h
src/circuitpython_spike/shared-bindings/audiobiquad/AllPass.c	shared-bindings/audiobiquad/AllPass.c
src/circuitpython_spike/shared-module/audiobiquad/Biquad.h	shared-module/audiobiquad/Biquad.h
src/circuitpython_spike/shared-module/audiobiquad/Biquad.c	shared-module/audiobiquad/Biquad.c
src/circuitpython_spike/shared-module/audiobiquad/AllPass.h	shared-module/audiobiquad/AllPass.h
src/circuitpython_spike/shared-module/audiobiquad/AllPass.c	shared-module/audiobiquad/AllPass.c
src/circuitpython_spike/shared-bindings/audioverb/__init__.h	shared-bindings/audioverb/__init__.h
src/circuitpython_spike/shared-bindings/audioverb/__init__.c	shared-bindings/audioverb/__init__.c
src/circuitpython_spike/shared-bindings/audioverb/Tank.h	shared-bindings/audioverb/Tank.h
src/circuitpython_spike/shared-bindings/audioverb/Tank.c	shared-bindings/audioverb/Tank.c
src/circuitpython_spike/shared-module/audioverb/Tank.h	shared-module/audioverb/Tank.h
src/circuitpython_spike/shared-module/audioverb/Tank.c	shared-module/audioverb/Tank.c
src/circuitpython_spike/shared-bindings/audiomodal/__init__.h	shared-bindings/audiomodal/__init__.h
src/circuitpython_spike/shared-bindings/audiomodal/__init__.c	shared-bindings/audiomodal/__init__.c
src/circuitpython_spike/shared-bindings/audiomodal/Bank.h	shared-bindings/audiomodal/Bank.h
src/circuitpython_spike/shared-bindings/audiomodal/Bank.c	shared-bindings/audiomodal/Bank.c
src/circuitpython_spike/shared-module/audiomodal/Bank.h	shared-module/audiomodal/Bank.h
src/circuitpython_spike/shared-module/audiomodal/Bank.c	shared-module/audiomodal/Bank.c
